Version 4
SHEET 1 3716 2532
WINDOW 3 -167 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C6
SYMBOL res 1024 544 R0
SYMATTR InstName R11
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res 928 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 688 0 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1040 80 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1376 96 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res 432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap 720 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc{C2,tolC}}
SYMBOL cap 1072 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc{C2,tolC}}
SYMBOL res 752 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res 896 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res 1280 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc{470k,tolR}}
SYMBOL res 1440 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc{ 470k,tolR}}
SYMBOL res 1168 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 1344 432 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 896 1008 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 880 448 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1696 80 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1328 1584 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1264 992 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2800 -32 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res 2864 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2656 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 2000 1456 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 2288 1472 R0
SYMATTR InstName U13
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 2544 1488 R0
SYMATTR InstName U14
SYMATTR Value TL084
SYMBOL cap 2032 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {mc{C2,tolC}}
SYMBOL res 2352 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 2480 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL cap 2576 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {mc{C2,tolC}}
SYMBOL res 2320 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res 2480 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL res 2208 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 2048 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc{Rt1,tolR}}
TEXT -568 496 Left 2 ;.ac dec 1000 1k 1meg
TEXT -560 536 Left 2 !.inc "TL082.301"
TEXT 2232 496 Left 2 !.param Rb = 10k
TEXT 2136 544 Left 2 !.param R1 = 3.5k
TEXT 2400 536 Left 2 !.param Ra1 = 1.82k
TEXT 2136 584 Left 2 !.param R2 = 2.4k
TEXT 2400 576 Left 2 !.param Ra2 = 9.36k
TEXT 2136 624 Left 2 !.param R3 = 1.8k
TEXT 2400 616 Left 2 !.param Ra3 = 14.97k
TEXT 2248 688 Left 2 !.param C =1n
TEXT -240 496 Left 2 !.param tolR = 0.01
TEXT -232 536 Left 2 !.param tolC = 0.1
TEXT -232 592 Left 2 ;.step param run 1 100 1
TEXT 2416 744 Left 2 ;.param C2 = 1n\n \n.param Rt1 =10.4k\n.param Rt2 = 1.6k\n.param Rt3 = 5.6k\n.param Rt4 = 1.6k
TEXT 2904 1256 Left 2 ;.param C2 = 5n\n \n.param Rt1 =2.2k\n.param Rt2 = 290\n.param Rt3 = 1.8k\n.param Rt4 = 290
TEXT 3120 1264 Left 2 ;.param C2 = 12n\n \n.param Rt1 = 400\n.param Rt2 = 175\n.param Rt3 =7.335069056991043e+02\n.param Rt4 = 175
TEXT -568 584 Left 2 !.tran 0 500u 0
TEXT 2704 1256 Left 2 ;.param C2 = 10n\n \n.param Rt1 = 1k\n.param Rt2 = .2k\n.param Rt3 = 1k\n.param Rt4 = .2k
TEXT 1944 1720 Left 2 !.inc TL084.mod
TEXT 2088 744 Left 2 !.param C2 = 1n\n \n.param Rt1 =6k\n.param Rt2 = 1.5k\n.param Rt3 = 8.2k\n.param Rt4 = 1.5k
